,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bredasdorp,0,ZA,1575598313,93,-34.53,20.04,282.15,0.5
1,nieves,3,MX,1575598399,33,24.0,-103.02,289.81,2.91
2,ancud,100,CL,1575598399,76,-41.87,-73.83,285.15,3.1
3,bluff,0,AU,1575598399,17,-23.58,149.07,310.59,3.07
4,ushuaia,75,AR,1575598313,81,-54.81,-68.31,279.15,18.0
5,aklavik,90,CA,1575598399,84,68.22,-135.01,255.15,5.7
6,punta arenas,40,CL,1575598314,57,-53.16,-70.91,282.15,8.7
7,busselton,100,AU,1575598313,39,-33.64,115.35,301.97,5.73
8,qaanaaq,94,GL,1575598399,67,77.48,-69.36,255.21,3.19
9,syamzha,100,RU,1575598399,96,60.02,41.06,274.88,6.14
10,masallatah,0,LY,1575598399,68,32.62,14.0,285.22,1.16
11,karaton,75,ID,1575598400,83,-6.34,106.1,301.15,4.1
12,port alfred,0,ZA,1575598400,88,-33.59,26.89,288.15,0.89
13,xining,0,CN,1575598400,54,36.62,101.77,264.51,3.08
14,dingle,71,PH,1575598330,73,11.0,122.67,302.15,2.6
15,sarakhs,100,TM,1575598400,93,36.54,61.16,281.15,2.1
16,arraial do cabo,100,BR,1575598400,91,-22.97,-42.02,297.53,8.13
17,lazi,20,HR,1575598400,70,45.57,14.64,281.15,1.0
18,ponta do sol,100,BR,1575598328,98,-20.63,-46.0,293.05,2.73
19,san rafael,0,AR,1575598400,21,-34.61,-68.33,296.0,5.62
20,catalina,75,PE,1575598400,82,-13.57,-76.13,293.71,7.7
21,constitucion,40,MX,1575598400,18,23.99,-104.67,293.15,1.5
22,ixtapa,5,MX,1575598400,74,20.71,-105.21,299.15,1.18
23,waipawa,0,NZ,1575598400,22,-39.94,176.59,300.76,5.14
24,makakilo city,90,US,1575598401,69,21.35,-158.09,300.15,5.7
25,mataura,67,NZ,1575598401,89,-46.19,168.86,287.59,0.89
26,livingstone,57,ZW,1575598401,78,-17.85,25.86,293.67,2.85
27,vaini,75,IN,1575598313,93,15.34,74.49,291.15,2.1
28,hobart,40,AU,1575598401,38,-42.88,147.33,289.15,10.8
29,skjervoy,100,NO,1575598401,96,70.03,20.97,274.92,6.99
30,hasaki,75,JP,1575598401,52,35.73,140.83,280.15,5.7
31,ilulissat,0,GL,1575598401,42,69.22,-51.1,259.15,4.6
32,puerto ayora,82,EC,1575598401,90,-0.74,-90.35,295.37,0.89
33,kapaa,75,US,1575598401,78,22.08,-159.32,301.15,6.2
34,kruisfontein,0,ZA,1575598401,52,-34.0,24.73,292.76,4.67
35,barrow,0,AR,1575598401,48,-38.31,-60.23,286.58,2.44
36,albany,40,US,1575598105,68,42.65,-73.75,273.15,4.6
37,hay river,75,CA,1575598401,70,60.82,-115.79,253.15,2.1
38,avarua,0,CK,1575598402,78,-21.21,-159.78,300.15,7.2
39,grindavik,75,IS,1575598402,72,63.84,-22.43,273.15,5.7
40,severo-kurilsk,95,RU,1575598402,87,50.68,156.12,266.93,13.36
41,longyearbyen,90,NO,1575598402,92,78.22,15.63,270.15,11.8
42,faanui,100,PF,1575598325,68,-16.48,-151.75,301.5,3.67
43,wuwei,0,CN,1575598402,15,37.93,102.64,273.89,1.14
44,nouadhibou,20,MR,1575598385,77,20.93,-17.03,291.15,3.1
45,cabo san lucas,40,MX,1575598230,78,22.89,-109.91,296.15,1.0
46,nome,1,US,1575598342,88,30.04,-94.42,291.48,3.1
47,yellowknife,5,CA,1575598462,74,62.45,-114.38,245.37,3.6
48,haines junction,100,CA,1575598335,96,60.75,-137.51,256.14,1.89
49,east london,33,ZA,1575598323,81,-33.02,27.91,290.95,5.8
50,port keats,0,AU,1575598462,45,-14.25,129.55,307.64,3.33
51,atuona,0,PF,1575598462,72,-9.8,-139.03,300.0,6.67
52,lompoc,75,US,1575598163,77,34.64,-120.46,288.15,1.5
53,pevek,0,RU,1575598462,95,69.7,170.27,252.69,1.19
54,mayo,75,CA,1575598463,74,63.59,-135.9,240.15,1.57
55,hilo,90,US,1575598463,78,19.71,-155.08,296.15,1.5
56,vila velha,40,BR,1575598463,78,-3.71,-38.6,300.15,3.6
57,sitka,100,US,1575598313,64,37.17,-99.65,281.48,4.47
58,pringsewu,100,ID,1575598463,63,-5.36,104.98,302.29,1.81
59,new norfolk,40,AU,1575598463,38,-42.78,147.06,289.15,10.8
60,baykit,95,RU,1575598463,93,61.68,96.39,256.43,0.98
61,saint-philippe,90,CA,1575598463,73,45.36,-73.48,269.26,6.2
62,te anau,100,NZ,1575598463,85,-45.41,167.72,284.0,4.81
63,chicama,75,PE,1575598463,82,-7.84,-79.15,293.15,5.7
64,rikitea,71,PF,1575598386,80,-23.12,-134.97,298.64,4.65
65,vao,100,EE,1575598464,86,59.1,26.19,277.62,6.6
66,mackay,40,CA,1575598464,92,53.65,-115.58,265.15,2.1
67,taltal,14,CL,1575598464,90,-25.41,-70.49,286.27,0.88
68,springbok,0,ZA,1575598464,67,-29.67,17.88,286.38,0.78
69,luangwa,100,MZ,1575598464,79,-15.62,30.4,295.73,4.82
70,beian,75,NO,1575598464,86,63.66,9.57,278.15,7.2
71,petropavlovsk-kamchatskiy,20,RU,1575598464,78,53.05,158.65,263.15,2.0
72,devrek,0,TR,1575598464,66,41.22,31.96,271.67,1.29
73,manokwari,17,ID,1575598464,79,-0.87,134.08,299.88,2.47
74,hithadhoo,100,MV,1575598315,75,-0.6,73.08,301.16,1.69
75,katsuura,75,JP,1575598464,63,33.93,134.5,284.82,5.1
76,cape town,0,ZA,1575597875,43,-33.93,18.42,295.15,3.1
77,makungu,100,TZ,1575598464,97,-8.74,35.29,288.21,1.07
78,castro,100,CL,1575598314,76,-42.48,-73.76,285.15,3.1
79,ilheus,40,BR,1575598465,78,-14.79,-39.05,300.15,5.1
80,kavieng,58,PG,1575598465,68,-2.57,150.8,302.75,3.2
81,buarcos,0,PT,1575598465,75,40.16,-8.88,284.82,3.58
82,aksu,90,KZ,1575598465,100,52.04,76.93,272.15,10.0
83,kresek,75,ID,1575598465,83,-6.13,106.38,303.71,4.1
84,beringovskiy,100,RU,1575598465,81,63.05,179.32,269.7,12.28
85,zhanaozen,0,KZ,1575598330,65,43.35,52.85,271.94,3.72
86,okhotsk,100,RU,1575598465,78,59.36,143.24,250.4,8.28
87,sobolevo,0,RU,1575598525,82,54.43,31.9,271.74,5.55
88,sorland,100,NO,1575598322,75,67.67,12.69,277.36,14.41
89,abu samrah,41,SY,1575598525,82,35.3,37.18,280.42,2.51
90,dikson,100,RU,1575598525,95,73.51,80.55,252.18,7.58
91,mtambile,100,TZ,1575598525,83,-5.38,39.7,300.3,5.22
92,boende,93,CD,1575598525,99,-0.28,20.88,294.46,1.38
93,souillac,90,FR,1575598525,100,45.6,-0.6,276.15,1.0
94,cidreira,24,BR,1575598525,64,-30.17,-50.22,293.06,2.87
95,hermanus,0,ZA,1575598525,41,-34.42,19.24,294.26,1.34
96,victor harbor,40,AU,1575598526,55,-35.55,138.62,295.37,9.3
97,jamestown,0,AU,1575598314,14,-33.21,138.6,299.82,5.84
98,kapuskasing,75,CA,1575598505,92,49.42,-82.43,261.15,1.5
99,eureka,20,US,1575598526,82,40.8,-124.16,288.15,2.6
100,tual,100,ID,1575598526,71,-5.67,132.75,302.11,2.26
101,saint george,75,GR,1575598526,93,39.45,22.34,279.15,0.11
102,yar-sale,100,RU,1575598330,96,66.83,70.83,257.81,3.09
103,talnakh,75,RU,1575598316,92,69.49,88.39,262.15,12.0
104,donegal,100,IE,1575598526,93,54.65,-8.11,283.97,6.08
105,nikolskoye,90,RU,1575598526,75,59.7,30.79,279.15,9.0
106,santa rosa,69,AR,1575598526,37,-36.62,-64.29,295.15,0.5
107,shiyan,19,CN,1575598526,73,32.65,110.78,287.04,1.56
108,pundaguitan,70,PH,1575598526,77,6.37,126.17,301.27,4.18
109,gao,81,ML,1575598526,12,16.28,-0.04,295.02,3.92
110,soligalich,100,RU,1575598527,82,59.08,42.29,275.46,6.52
111,saskylakh,0,RU,1575598318,96,71.97,114.09,236.97,2.3
112,katangli,0,RU,1575598527,80,51.71,143.23,260.91,5.91
113,kavaratti,71,IN,1575598527,72,10.57,72.64,301.48,4.11
114,moerai,35,PF,1575598527,79,-22.43,-151.33,296.5,7.96
115,tuktoyaktuk,90,CA,1575598527,77,69.44,-133.03,255.15,15.4
116,mount gambier,75,AU,1575598527,72,-37.83,140.78,288.15,8.2
117,camacupa,100,AO,1575598527,97,-12.02,17.48,290.51,0.44
118,dunkirk,100,FR,1575598527,87,51.03,2.38,280.93,8.2
119,assiniboia,0,CA,1575598527,87,49.63,-105.99,264.35,2.85
120,praia da vitoria,75,PT,1575598339,100,38.73,-27.07,287.59,1.01
121,parana,78,BR,1575598528,96,-7.52,-72.89,296.02,0.29
122,georgetown,20,GY,1575598528,78,6.8,-58.16,301.15,3.1
123,esperance,0,AU,1575598528,43,-33.86,121.89,296.15,5.1
124,wencheng,100,CN,1575598528,90,27.79,120.09,278.36,2.13
125,veydelevka,100,RU,1575598528,95,50.15,38.45,273.41,5.68
126,srednekolymsk,100,RU,1575598528,88,67.46,153.71,251.94,7.41
127,pinega,100,RU,1575598528,93,64.7,43.39,273.83,4.03
128,riachao das neves,0,BR,1575598528,81,-11.75,-44.91,295.26,0.98
129,thohoyandou,73,ZA,1575598528,87,-22.97,30.46,286.55,0.66
130,alyangula,0,AU,1575598528,31,-13.85,136.42,306.15,3.6
131,baturaja,87,ID,1575598588,62,-4.12,104.17,302.95,2.8
132,touros,12,BR,1575598588,78,-5.2,-35.46,298.15,2.1
133,tessalit,62,ML,1575598589,16,20.2,1.01,291.87,3.12
134,peniche,0,PT,1575598589,87,39.36,-9.38,285.37,1.0
135,tasiilaq,0,GL,1575598589,58,65.61,-37.64,269.15,2.6
136,siderno,75,IT,1575598589,87,38.28,16.3,289.26,0.5
137,jablah,0,SY,1575598589,87,35.36,35.93,281.15,3.1
138,khatanga,32,RU,1575598589,82,71.98,102.47,244.88,6.6
139,alegrete,0,BR,1575598589,64,-29.79,-55.79,287.39,2.05
140,kodiak,1,US,1575598317,70,39.95,-94.76,282.15,2.1
141,kaitangata,92,NZ,1575598589,57,-46.28,169.85,290.0,4.6
142,dzaoudzi,71,YT,1575598589,88,-12.79,45.27,300.15,2.6
143,lebu,52,ET,1575598589,90,8.96,38.73,283.23,0.64
144,tazovskiy,100,RU,1575598324,95,67.47,78.7,261.4,3.13
145,palmer,40,AU,1575598590,55,-34.85,139.16,295.37,9.3
146,airai,9,TL,1575598590,34,-8.93,125.41,303.78,3.29
147,havoysund,75,NO,1575598590,80,71.0,24.66,273.15,3.1
148,el reno,75,US,1575598590,71,35.53,-97.96,287.15,4.1
149,itacare,40,BR,1575598590,78,-14.28,-39.0,300.15,5.1
150,inhambane,60,MZ,1575598590,71,-23.87,35.38,295.45,3.87
151,ravar,0,IR,1575598590,55,31.27,56.81,281.55,0.63
152,cherskiy,100,RU,1575598590,66,68.75,161.3,257.16,4.39
153,san patricio,0,PY,1575598590,62,-26.98,-56.83,288.71,1.87
154,boa vista,20,BR,1575598590,65,2.82,-60.67,301.15,4.6
155,aasiaat,6,GL,1575598591,66,68.71,-52.87,253.19,4.07
156,ketchikan,75,US,1575598591,100,55.34,-131.65,276.15,2.6
157,chabua,75,IN,1575598591,76,27.49,95.17,286.15,2.1
158,naze,0,NG,1575598591,91,5.43,7.07,296.85,1.46
159,pisco,75,PE,1575598591,82,-13.71,-76.2,293.71,7.7
160,the pas,90,CA,1575598591,77,53.82,-101.24,257.15,2.1
161,clyde river,90,CA,1575598591,76,70.47,-68.59,252.15,5.7
162,smolenka,5,PL,1575598592,75,54.15,22.76,272.37,5.6
163,tuatapere,41,NZ,1575598328,89,-46.13,167.69,287.59,0.89
164,cockburn town,32,TC,1575598449,83,21.46,-71.14,299.38,7.96
165,ribeira grande,90,PT,1575598592,82,38.52,-28.7,287.08,2.51
166,villarrica,100,CL,1575598592,87,-39.28,-72.23,285.15,2.6
167,port hardy,90,CA,1575598337,93,50.7,-127.42,277.15,1.5
168,dukat,86,AL,1575598592,74,40.25,19.57,288.71,3.68
169,laguna,90,BZ,1575598592,94,16.17,-88.94,297.15,4.1
170,paraiso,40,BR,1575598593,94,-0.03,-51.17,301.15,3.6
171,bathsheba,40,BB,1575598593,74,13.22,-59.52,300.15,8.7
172,altay,90,CN,1575598593,37,47.83,88.13,267.27,1.42
173,coquimbo,53,CL,1575598593,82,-29.95,-71.34,287.15,2.1
174,tautira,75,PF,1575598333,78,-17.73,-149.15,301.15,5.1
175,svetlogorsk,90,RU,1575598593,79,53.14,59.15,267.15,8.0
176,port elizabeth,20,US,1575598593,59,39.31,-74.98,279.15,2.6
177,sijunjung,100,ID,1575598653,94,-0.69,100.95,295.5,0.26
178,carnarvon,54,ZA,1575598653,90,-30.97,22.13,287.5,4.26
179,yatou,40,CM,1575598653,94,3.63,9.81,299.15,1.11
180,palatka,94,RU,1575598654,77,60.1,150.94,248.86,3.66
181,katobu,100,ID,1575598654,34,-4.94,122.53,310.45,1.48
182,eberndorf,75,AT,1575598654,86,46.59,14.64,272.59,1.0
183,bethel,90,US,1575598654,85,60.79,-161.76,264.15,5.1
184,mar del plata,69,AR,1575598384,62,-46.43,-67.52,286.43,4.48
185,kaoma,100,ZM,1575598654,91,-14.8,24.8,291.51,3.6
186,lavumisa,77,ZA,1575598654,93,-27.31,31.88,291.15,0.5
187,neuquen,100,AR,1575598654,19,-38.95,-68.06,300.15,4.47
188,fortuna,20,US,1575598654,62,40.6,-124.16,288.15,5.7
189,lagoa,3,PT,1575598654,71,37.14,-8.45,286.15,4.6
190,ustka,94,PL,1575598654,72,54.58,16.86,274.29,7.93
191,vila,68,IT,1575598654,80,45.18,8.4,275.93,0.5
192,havelock,1,US,1575598655,66,34.88,-76.9,278.15,0.67
193,kamariotissa,75,GR,1575598655,71,40.48,25.47,283.15,2.6
194,pemberton,100,AU,1575598655,16,-34.44,116.03,308.04,3.89
195,atambua,15,ID,1575598655,62,-9.11,124.89,303.25,3.46
196,tall kayf,100,TR,1575598655,87,37.08,41.07,282.17,7.73
197,kant,75,KG,1575598655,81,42.89,74.85,276.15,2.0
198,craig,90,US,1575598655,98,40.52,-107.55,274.15,0.51
199,tobermory,100,CA,1575598655,84,45.25,-81.67,268.15,3.68
200,bambous virieux,20,MU,1575598655,88,-20.34,57.76,297.04,2.6
201,kahului,75,US,1575598583,65,20.89,-156.47,300.15,9.8
202,bulawayo,50,ZW,1575598655,81,-20.16,28.59,289.52,4.51
203,garissa,100,KE,1575598655,77,-0.46,39.64,299.05,2.8
204,nishihara,75,JP,1575598655,61,35.74,139.53,285.93,4.1
205,berlevag,100,NO,1575598655,97,70.86,29.09,274.07,16.44
206,yuli,0,CN,1575598655,56,24.82,106.77,283.74,2.08
207,bani walid,0,LY,1575598656,76,31.76,14.0,284.82,1.24
208,batagay-alyta,100,RU,1575598656,97,67.8,130.41,242.64,1.81
209,butaritari,100,KI,1575598656,89,3.07,172.79,299.08,6.06
210,mahebourg,20,MU,1575598656,88,-20.41,57.7,297.04,2.6
211,caravelas,0,BR,1575598656,87,-17.73,-39.27,295.26,4.72
212,estelle,90,FR,1575598656,87,43.97,3.47,279.26,1.5
213,pansoy,6,PH,1575598656,78,13.18,122.6,300.16,2.68
214,margate,40,AU,1575598656,38,-43.03,147.26,289.15,10.8
215,saint austell,100,GB,1575598455,100,50.34,-4.77,285.93,8.7
216,thompson,20,CA,1575598531,82,55.74,-97.86,246.15,1.0
217,ostrovnoy,100,RU,1575598656,94,68.05,39.51,266.52,4.25
218,nemuro,20,JP,1575598656,57,43.32,145.57,273.15,4.1
219,poum,0,MK,1575598656,84,41.28,20.71,274.57,0.09
220,arvin,90,US,1575598656,87,35.21,-118.83,286.48,6.2
221,stavern,100,NO,1575598656,93,59.0,10.03,280.15,3.6
222,leh,0,IN,1575598657,37,34.16,77.58,254.96,0.89
223,beni,0,CD,1575598717,91,0.49,29.47,289.39,1.22
224,bria,0,CF,1575598717,38,6.54,21.99,290.78,1.96
225,birecik,75,TR,1575598717,87,37.03,37.98,279.15,6.2
226,broome,100,GB,1575598717,87,52.47,1.45,284.15,8.2
227,codrington,0,AU,1575598717,11,-28.95,153.24,311.48,3.1
228,male,0,UA,1575598717,87,50.74,33.7,271.83,4.74
229,padang,40,ID,1575598717,64,-0.92,100.36,299.83,1.45
230,kieta,62,PG,1575598717,67,-6.22,155.63,301.99,3.1
231,upernavik,0,GL,1575598717,65,72.79,-56.15,259.47,6.92
232,mehamn,100,NO,1575598717,98,71.03,27.85,273.47,2.35
233,yelandur,64,IN,1575598717,88,12.07,77.03,292.15,3.6
234,reinosa,90,ES,1575598717,100,43.0,-4.14,279.26,1.67
235,avera,1,US,1575598717,81,33.19,-82.53,282.04,1.52
236,cartagena,75,ES,1575598718,93,37.63,-1.0,288.15,5.7
237,fairbanks,1,US,1575598718,75,64.84,-147.72,245.15,1.65
238,geraldton,90,CA,1575598718,92,49.72,-86.95,265.15,2.6
239,saldanha,0,PT,1575598718,91,41.42,-6.55,277.37,2.02
240,bagado,75,CO,1575598718,100,5.41,-76.42,298.15,0.85
241,norman wells,20,CA,1575598718,65,65.28,-126.83,235.15,1.0
242,hambantota,75,LK,1575598718,100,6.12,81.12,297.15,2.6
243,hervey bay,0,AU,1575598718,55,-25.3,152.85,304.15,7.2
244,suicheng,0,CN,1575598718,51,33.9,117.93,277.77,2.56
245,andilamena,25,MG,1575598718,88,-17.01,48.57,289.56,2.09
246,puerto madero,0,AR,1575598718,53,-34.61,-58.36,295.15,1.5
247,dunnville,90,CA,1575598718,80,42.9,-79.62,274.26,3.6
248,kangaatsiaq,12,GL,1575598718,63,68.31,-53.46,261.2,7.49
249,agadez,1,NE,1575598719,22,16.97,7.99,291.15,4.58
250,campbellton,89,CA,1575598719,90,48.0,-66.68,266.87,3.61
251,maine-soroa,0,NE,1575598719,19,13.21,12.02,292.14,3.98
252,ahipara,0,NZ,1575598719,87,-35.17,173.16,299.82,5.72
253,muisne,100,EC,1575598719,87,0.61,-80.02,297.54,4.85
254,socorro,1,US,1575598719,36,31.65,-106.3,290.15,11.3
255,oussouye,0,SN,1575598719,74,12.49,-16.54,292.66,3.46
256,provideniya,40,RU,1575598719,78,64.42,-173.23,265.15,10.0
257,chaman,0,AF,1575598719,37,30.92,66.46,280.43,0.59
258,ola,78,RU,1575598719,87,59.58,151.3,253.06,6.9
259,durango,40,MX,1575598719,25,24.02,-104.67,289.15,1.0
260,wajima,40,JP,1575598720,80,37.4,136.9,275.15,1.5
261,hearst,99,CA,1575598045,92,49.69,-83.67,260.83,1.55
262,hashtrud,100,IR,1575598720,88,37.48,47.05,272.93,2.79
263,faya,40,SA,1575598720,57,18.39,42.45,286.15,0.66
264,nantucket,75,US,1575598720,44,41.28,-70.1,276.15,9.8
265,ajdabiya,0,LY,1575598780,45,30.75,20.22,287.01,1.32
266,porto novo,75,BR,1575598780,94,-23.68,-45.44,294.15,2.1
267,narsaq,100,GL,1575598780,41,60.91,-46.05,266.15,1.0
268,nioaque,0,BR,1575598780,89,-21.16,-55.83,294.64,1.87
269,along,0,IN,1575598780,34,28.17,94.8,287.88,2.02
270,bereda,40,ES,1575598780,100,43.27,-7.54,285.37,2.6
271,iguai,1,BR,1575598721,98,-14.76,-40.09,291.17,1.92
